airline;airport_orig;airport_dest
GWI;NCE;TXL
GWI;NDR;CGN
GWI;NQY;DUS
GWI;NUE;DUS
GWI;NUE;HAM
GWI;NUE;TXL
GWI;OLB;CGN
GWI;OLB;DUS
GWI;OLB;HAM
GWI;OLB;STR
GWI;OSL;HAM
GWI;PMI;CGN
GWI;PMI;DTM
GWI;PMI;DUS
GWI;PMI;HAJ
GWI;PMI;HAM
GWI;PMI;STR
GWI;PMI;TXL
GWI;PMO;CGN
GWI;POZ;DUS
GWI;PRG;CGN
GWI;PRG;DUS
GWI;PRG;HAM
GWI;PRN;DUS
GWI;PRN;HAJ
GWI;PRN;HAM
GWI;PRN;STR
GWI;PRN;TXL
GWI;PSA;CGN
GWI;PUY;CGN
GWI;RAK;CGN
GWI;RHO;CGN
GWI;RJK;CGN
GWI;RJK;HAM
GWI;RJK;STR
GWI;RLG;CGN
GWI;RLG;STR
GWI;SAW;CGN
GWI;SAW;DTM
GWI;SAW;HAJ
GWI;SAW;HAM
GWI;SAW;STR
GWI;SAW;TXL
GWI;SJJ;CGN
GWI;SJJ;STR
GWI;SJJ;TXL
GWI;SKG;CGN
GWI;SKG;DUS
GWI;SKG;HAJ
GWI;SKG;HAM
GWI;SKG;STR
GWI;SPU;CGN
GWI;SPU;DTM
GWI;SPU;DUS
GWI;SPU;HAJ
GWI;SPU;HAM
GWI;SPU;STR
GWI;SPU;TXL
GWI;STN;CGN
GWI;STN;HAJ
GWI;STN;STR
GWI;STR;AGP
GWI;STR;ATH
GWI;STR;BCN
GWI;STR;BDS
GWI;STR;BEG
GWI;STR;BIA
GWI;STR;BIO
GWI;STR;BRE
GWI;STR;BRI
GWI;STR;BRU
GWI;STR;BUD
GWI;STR;CAG
GWI;STR;CFU
GWI;STR;CTA
GWI;STR;DBV
GWI;STR;DRS
GWI;STR;FAO
GWI;STR;FCO
GWI;STR;HAJ
GWI;STR;HAM
GWI;STR;HDF
GWI;STR;HER
GWI;STR;IBZ
GWI;STR;KRK
GWI;STR;KVA
GWI;STR;LEJ
GWI;STR;LHR
GWI;STR;LIS
GWI;STR;MXP
GWI;STR;NAP
GWI;STR;OLB
GWI;STR;PMI
GWI;STR;PRN
GWI;STR;RJK
GWI;STR;RLG
GWI;STR;SAW
GWI;STR;SJJ
GWI;STR;SKG
GWI;STR;SPU
GWI;STR;STN
GWI;STR;SUF
GWI;STR;TXL
GWI;STR;VIE
GWI;STR;ZAD
GWI;STR;ZAG
GWI;SUF;CGN
GWI;SUF;DUS
GWI;SUF;HAJ
GWI;SUF;STR
GWI;SZG;CGN
GWI;TLS;HAM
GWI;TLV;CGN
GWI;TRN;DUS
GWI;TUN;CGN
GWI;TXL;AGP
GWI;TXL;AOI
GWI;TXL;BHX
GWI;TXL;BIA
GWI;TXL;BLQ
GWI;TXL;CGN
GWI;TXL;CTA
GWI;TXL;DBV
GWI;TXL;FCO
GWI;TXL;FMM
GWI;TXL;HEL
GWI;TXL;HER
GWI;TXL;IBZ
GWI;TXL;KLU
GWI;TXL;LHR
GWI;TXL;LIN
GWI;TXL;NCE
GWI;TXL;NUE
GWI;TXL;PMI
GWI;TXL;PRN
GWI;TXL;SAW
GWI;TXL;SJJ
GWI;TXL;SPU
GWI;TXL;STR
GWI;TXL;VIE
GWI;TXL;VRN
GWI;TXL;ZAD
GWI;VCE;CGN
GWI;VCE;DUS
GWI;VCE;HAJ
GWI;VCE;HAM
GWI;VIE;CGN
GWI;VIE;HAJ
GWI;VIE;HAM
GWI;VIE;STR
GWI;VIE;TXL
GWI;VRN;CGN
GWI;VRN;HAM
GWI;VRN;TXL
GWI;WAW;CGN
GWI;WAW;DUS
GWI;WRO;DUS
GWI;XRY;CGN
GWI;ZAD;CGN
GWI;ZAD;DUS
GWI;ZAD;STR
GWI;ZAD;TXL
GWI;ZAG;CGN
GWI;ZAG;STR
GWI;ZRH;CGN
GWI;ZRH;HAM
RBU;AKI;TLT
RBU;ATT;KUK
RBU;BET;ATT
RBU;BET;EEK
RBU;BET;GNU
RBU;BET;KPN
RBU;BET;KWN
RBU;BET;KWT
RBU;BET;MLL
RBU;BET;NME
RBU;BET;WNA
RBU;BET;WTL
RBU;CYF;BET
RBU;EEK;BET
RBU;EEK;KWN
RBU;GNU;PTU
RBU;KKH;KWK
RBU;KKI;AKI
RBU;KPN;CYF
RBU;KUK;NUP
RBU;KWK;BET
RBU;KWN;BET
RBU;KWN;EEK
RBU;KWT;KKI
RBU;MLL;PQS
RBU;NME;OOK
RBU;NUP;BET
RBU;OOK;TNK
RBU;PKA;BET
RBU;PQS;BET
RBU;PTU;BET
RBU;TLT;BET
RBU;TNK;WWT
RBU;WNA;PKA
RBU;WTL;KKH
RBU;WWT;BET
ICL;BOC;SJO
ICL;DRK;SJO
ICL;FON;XQP
ICL;GLF;PJM
ICL;LIR;SJO
ICL;LIR;SYQ
ICL;LIR;TNO
ICL;MGA;SJO
ICL;NOB;TMU
ICL;PJM;SJO
ICL;PMZ;SJO
ICL;SJO;BOC
ICL;SJO;DRK
ICL;SJO;FON
ICL;SJO;GLF
ICL;SJO;MGA
ICL;SJO;NOB
ICL;SJO;PJM
ICL;SJO;TMU
ICL;SJO;TNO
ICL;SJO;TTQ
ICL;SJO;XQP
ICL;SYQ;LIR
ICL;TMU;SJO
ICL;TNO;LIR
ICL;TNO;SJO
ICL;TTQ;SJO
ICL;XQP;PMZ
ICL;XQP;SJO
SSV;ACC;KMS
SSV;KMS;ACC
FFV;EDL;LOK
FFV;EDL;NBO
FFV;JUB;NBO
FFV;KIS;EDL
FFV;KIS;NBO
FFV;LAU;MYD
FFV;LOK;EDL
FFV;MBA;NBO
FFV;MBA;ZNZ
FFV;MYD;LAU
FFV;MYD;NBO
FFV;NBO;EDL
FFV;NBO;JUB
FFV;NBO;KIS
FFV;NBO;LOK
FFV;NBO;MBA
FFV;NBO;MYD
FFV;ZNZ;MBA
CEB;BCD;CEB
CEB;BCD;CGY
CEB;BCD;DVO
CEB;BCD;MNL
CEB;BKI;MNL
CEB;BKK;MNL
CEB;BWN;MNL
CEB;BXU;CEB
CEB;BXU;MNL
CEB;CAN;MNL
CEB;CBO;MNL
CEB;CEB;BCD
CEB;CEB;BXU
CEB;CEB;CGM
CEB;CEB;CGY
CEB;CEB;CRK
CEB;CEB;DGT
CEB;CEB;DPL
CEB;CEB;DVO
CEB;CEB;GES
CEB;CEB;HKG
CEB;CEB;IAO
CEB;CEB;ICN
CEB;CEB;ILO
CEB;CEB;KLO
CEB;CEB;LGP
CEB;CEB;MNL
CEB;CEB;MPH
CEB;CEB;OZC
CEB;CEB;PAG
CEB;CEB;PPS
CEB;CEB;PUS
CEB;CEB;SIN
CEB;CEB;SUG
CEB;CEB;TAC
CEB;CEB;USU
CEB;CEB;ZAM
CEB;CGK;MNL
CEB;CGM;CEB
CEB;CGY;BCD
CEB;CGY;CEB
CEB;CGY;DVO
CEB;CGY;ILO
CEB;CGY;MNL
CEB;CRK;CEB
CEB;CRK;HKG
CEB;CRK;MFM
CEB;CRK;SIN
CEB;CYZ;MNL
CEB;DGT;CEB
CEB;DGT;MNL
CEB;DPL;CEB
CEB;DPL;DVO
CEB;DPL;MNL
CEB;DPS;MNL
CEB;DVO;BCD
CEB;DVO;CEB
CEB;DVO;CGY
CEB;DVO;DPL
CEB;DVO;ILO
CEB;DVO;MNL
CEB;DVO;PPS
CEB;DVO;ZAM
CEB;DXB;MNL
CEB;GES;CEB
CEB;GES;ILO
CEB;GES;MNL
CEB;HAN;MNL
CEB;HKG;CEB
CEB;HKG;CRK
CEB;HKG;ILO
CEB;HKG;MNL
CEB;HKT;MNL
CEB;IAO;CEB
CEB;ICN;CEB
CEB;ICN;KLO
CEB;ICN;MNL
CEB;ILO;CEB
CEB;ILO;CGY
CEB;ILO;DVO
CEB;ILO;GES
CEB;ILO;HKG
CEB;ILO;MNL
CEB;ILO;PPS
CEB;ILO;SIN
CEB;KIX;MNL
CEB;KLO;CEB
CEB;KLO;ICN
CEB;KLO;MNL
CEB;KUL;MNL
CEB;LAO;MNL
CEB;LGP;CEB
CEB;LGP;MNL
CEB;MFM;CRK
CEB;MFM;MNL
CEB;MNL;BCD
CEB;MNL;BKI
CEB;MNL;BKK
CEB;MNL;BWN
CEB;MNL;BXU
CEB;MNL;CAN
CEB;MNL;CBO
CEB;MNL;CEB
CEB;MNL;CGK
CEB;MNL;CGY
CEB;MNL;CYZ
CEB;MNL;DGT
CEB;MNL;DPL
CEB;MNL;DPS
CEB;MNL;DVO
CEB;MNL;DXB
CEB;MNL;GES
CEB;MNL;HAN
CEB;MNL;HKG
CEB;MNL;HKT
CEB;MNL;ICN
CEB;MNL;ILO
CEB;MNL;KIX
CEB;MNL;KLO
CEB;MNL;KUL
CEB;MNL;LAO
CEB;MNL;LGP
CEB;MNL;MFM
CEB;MNL;MPH
CEB;MNL;NGO
CEB;MNL;NRT
CEB;MNL;OZC
CEB;MNL;PAG
CEB;MNL;PEK
CEB;MNL;PPS
CEB;MNL;PUS
CEB;MNL;PVG
CEB;MNL;REP
CEB;MNL;RXS
CEB;MNL;SGN
CEB;MNL;SIN
CEB;MNL;SJI
CEB;MNL;TAC
CEB;MNL;TAG
CEB;MNL;TPE
CEB;MNL;TUG
CEB;MNL;USU
CEB;MNL;VRC
CEB;MNL;WNP
CEB;MNL;XMN
CEB;MNL;ZAM
CEB;MPH;CEB
CEB;MPH;MNL
CEB;NGO;MNL
CEB;NRT;MNL
CEB;OZC;CEB
CEB;OZC;MNL
CEB;PAG;CEB
CEB;PAG;MNL
CEB;PEK;MNL
CEB;PPS;CEB
CEB;PPS;DVO
CEB;PPS;ILO
CEB;PPS;MNL
CEB;PUS;CEB
CEB;PUS;MNL
CEB;PVG;MNL
CEB;REP;MNL
CEB;RXS;MNL
CEB;SGN;MNL
CEB;SIN;CEB
CEB;SIN;CRK
CEB;SIN;ILO
CEB;SIN;MNL
CEB;SJI;MNL
CEB;SUG;CEB
CEB;TAC;CEB
CEB;TAC;MNL
CEB;TAG;MNL
CEB;TPE;MNL
CEB;TUG;MNL
CEB;USU;CEB
CEB;USU;MNL
CEB;VRC;MNL
CEB;WNP;MNL
CEB;XMN;MNL
CEB;ZAM;CEB
CEB;ZAM;DVO
CEB;ZAM;MNL
SIB;ANU;NEV
SIB;NEV;ANU
AUL;ARH;CSH
AUL;ARH;LED
AUL;ARH;MMK
AUL;ARH;NNM
AUL;ARH;SVO
AUL;ARH;USK
AUL;CSH;ARH
AUL;LED;ARH
AUL;LED;MMK
AUL;LED;SCW
AUL;MMK;ARH
AUL;MMK;LED
AUL;MMK;SVO
AUL;MMK;TOS
AUL;NNM;ARH
AUL;SCW;LED
AUL;SCW;SVO
AUL;SVO;ARH
AUL;SVO;MMK
AUL;SVO;SCW
AUL;TOS;MMK
AUL;USK;ARH
MPE;YBK;YCS
MPE;YBK;YXN
MPE;YCB;YCO
MPE;YCB;YYH
MPE;YCB;YZF
MPE;YCO;YCB
MPE;YCO;YZF
MPE;YCS;YBK
MPE;YCS;YRT
MPE;YCY;YFB
MPE;YCY;YIO
MPE;YEG;YZF
MPE;YEK;YXN
MPE;YEK;YYQ
MPE;YEV;YVQ
MPE;YFB;YCY
MPE;YFB;YGT
MPE;YFB;YOW
MPE;YFB;YRT
MPE;YFB;YTE
MPE;YFB;YUX
MPE;YFB;YXP
MPE;YGT;YFB
MPE;YGT;YIO
MPE;YGT;YUX
MPE;YHK;YYH
MPE;YHK;YZF
MPE;YIO;YCY
MPE;YIO;YGT
MPE;YOW;YFB
MPE;YRT;YBK
MPE;YRT;YCS
MPE;YRT;YEK
MPE;YRT;YFB
MPE;YRT;YUT
MPE;YRT;YYQ
MPE;YRT;YZF
MPE;YRT;YZS
MPE;YTE;YFB
MPE;YTH;YYQ
MPE;YUX;YFB
MPE;YUX;YGT
MPE;YVM;YXP
MPE;YVQ;YEV
MPE;YVQ;YZF
MPE;YWG;YRT
MPE;YWG;YYQ
MPE;YXN;YRT
MPE;YXP;YFB
MPE;YXP;YVM
MPE;YYH;YCB
MPE;YYH;YHK
MPE;YYQ;YEK
MPE;YYQ;YRT
MPE;YYQ;YTH
MPE;YYQ;YWG
MPE;YZF;YCB
MPE;YZF;YCO
MPE;YZF;YEG
MPE;YZF;YHK
MPE;YZF;YRT
MPE;YZF;YVQ
MPE;YZF;YYH
MPE;YZS;YRT
MPE;YZS;YUT
VVC;CPT;PBZ
VVC;ELL;JNB
VVC;JNB;ELL
VVC;JNB;MGH
VVC;MGH;JNB
VVC;PBZ;CPT
VVC;PBZ;JNB
IGO;AMD;BLR
IGO;AMD;BOM
IGO;AMD;CCU
IGO;AMD;DEL
IGO;AMD;GOI
IGO;AMD;HYD
IGO;AMD;JAI
IGO;AMD;MAA
IGO;AMD;PNQ
IGO;BBI;BLR
IGO;BBI;BOM
IGO;BBI;CCU
IGO;BBI;DEL
IGO;BBI;HYD
IGO;BBI;VTZ
IGO;BDQ;BOM
IGO;BDQ;DEL
IGO;BKK;CCU
IGO;BKK;DEL
IGO;BLR;AMD
IGO;BLR;BBI
IGO;BLR;BOM
IGO;BLR;CCU
IGO;BLR;COK
IGO;BLR;DEL
IGO;BLR;GAU
IGO;BLR;GOI
IGO;BLR;HYD
IGO;BLR;JAI
IGO;BLR;LKO
IGO;BLR;MAA
IGO;BLR;NAG
IGO;BLR;PNQ
IGO;BLR;TRV
IGO;BLR;VTZ
IGO;BOM;AMD
IGO;BOM;BBI
IGO;BOM;BDQ
IGO;BOM;BLR
IGO;BOM;CCU
IGO;BOM;CJB
IGO;BOM;COK
IGO;BOM;DEL
IGO;BOM;DXB
IGO;BOM;GAU
IGO;BOM;GOI
IGO;BOM;HYD
IGO;BOM;IDR
IGO;BOM;IXC
IGO;BOM;IXJ
IGO;BOM;JAI
IGO;BOM;LKO
IGO;BOM;MAA
IGO;BOM;MCT
IGO;BOM;NAG
IGO;BOM;PAT
IGO;BOM;SXR
IGO;BOM;TRV
IGO;CCU;AMD
IGO;CCU;BBI
IGO;CCU;BKK
IGO;CCU;BLR
IGO;CCU;BOM
IGO;CCU;DEL
IGO;CCU;DIB
IGO;CCU;GAU
IGO;CCU;HYD
IGO;CCU;IMF
IGO;CCU;IXA
IGO;CCU;IXB
IGO;CCU;IXR
IGO;CCU;JAI
IGO;CCU;MAA
IGO;CCU;NAG
IGO;CCU;PAT
IGO;CCU;PNQ
IGO;CCU;RPR
IGO;CJB;BOM
IGO;CJB;DEL
IGO;CJB;MAA
IGO;COK;BLR
IGO;COK;BOM
IGO;COK;DEL
IGO;COK;DXB
IGO;COK;HYD
IGO;COK;MAA
IGO;COK;TRV
IGO;DEL;AMD
IGO;DEL;BBI
IGO;DEL;BDQ
IGO;DEL;BKK
IGO;DEL;BLR
IGO;DEL;BOM
IGO;DEL;CCU
IGO;DEL;CJB
IGO;DEL;COK
IGO;DEL;DIB
IGO;DEL;DXB
IGO;DEL;GAU
IGO;DEL;GOI
IGO;DEL;HYD
IGO;DEL;IDR
IGO;DEL;IXB
IGO;DEL;IXJ
IGO;DEL;IXR
IGO;DEL;KTM
IGO;DEL;LKO
IGO;DEL;MAA
IGO;DEL;NAG
IGO;DEL;PAT
IGO;DEL;PNQ
IGO;DEL;RPR
IGO;DEL;SXR
IGO;DEL;VNS
IGO;DIB;CCU
IGO;DIB;GAU
IGO;DXB;BOM
IGO;DXB;COK
IGO;DXB;DEL
IGO;DXB;HYD
IGO;DXB;MAA
IGO;DXB;TRV
IGO;GAU;BLR
IGO;GAU;BOM
IGO;GAU;CCU
IGO;GAU;DEL
IGO;GAU;IMF
IGO;GAU;IXA
IGO;GAU;IXB
IGO;GOI;AMD
IGO;GOI;BLR
IGO;GOI;BOM
IGO;GOI;DEL
IGO;GOI;HYD
IGO;HYD;AMD
IGO;HYD;BBI
IGO;HYD;BLR
IGO;HYD;BOM
IGO;HYD;CCU
IGO;HYD;COK
IGO;HYD;DEL
IGO;HYD;DXB
IGO;HYD;GOI
IGO;HYD;JAI
IGO;HYD;MAA
IGO;HYD;PNQ
IGO;HYD;RPR
IGO;HYD;VTZ
IGO;IDR;BOM
IGO;IDR;DEL
IGO;IDR;NAG
IGO;IDR;RPR
IGO;IMF;CCU
IGO;IMF;GAU
IGO;IMF;IXA
IGO;IXA;CCU
IGO;IXA;GAU
IGO;IXA;IMF
IGO;IXB;CCU
IGO;IXB;DEL
IGO;IXB;GAU
IGO;IXC;BOM
IGO;IXJ;DEL
IGO;IXJ;SXR
IGO;IXR;BOM
IGO;IXR;CCU
IGO;IXR;DEL
IGO;IXR;PAT
IGO;JAI;AMD
IGO;JAI;BLR
IGO;JAI;BOM
IGO;JAI;CCU
IGO;JAI;HYD
IGO;KTM;DEL
IGO;LKO;BLR
IGO;LKO;BOM
IGO;LKO;DEL
IGO;LKO;PAT
IGO;MAA;AMD
IGO;MAA;BLR
IGO;MAA;BOM
IGO;MAA;CCU
IGO;MAA;CJB
IGO;MAA;COK
IGO;MAA;DEL
IGO;MAA;DXB
IGO;MAA;HYD
IGO;MAA;PNQ
IGO;MAA;SIN
IGO;MAA;TRV
IGO;MAA;VTZ
IGO;MCT;BOM
IGO;NAG;BLR
IGO;NAG;BOM
IGO;NAG;CCU
IGO;NAG;DEL
IGO;NAG;IDR
IGO;NAG;PNQ
IGO;PAT;CCU
IGO;PAT;DEL
IGO;PAT;IXR
IGO;PAT;LKO
IGO;PNQ;AMD
IGO;PNQ;BLR
IGO;PNQ;CCU
IGO;PNQ;DEL
IGO;PNQ;HYD
IGO;PNQ;MAA
IGO;PNQ;NAG
IGO;RPR;CCU
IGO;RPR;DEL
IGO;RPR;HYD
IGO;RPR;IDR
IGO;SIN;MAA
IGO;SXR;BOM
IGO;SXR;DEL
IGO;SXR;IXJ
IGO;TRV;BLR
IGO;TRV;BOM
IGO;TRV;COK
IGO;TRV;DXB
IGO;TRV;MAA
IGO;VNS;DEL
IGO;VTZ;BBI
IGO;VTZ;BLR
IGO;VTZ;HYD
IGO;VTZ;MAA
ISR;ETH;SDV
ISR;ETH;TLV
ISR;FCO;TLV
ISR;NCE;TLV
ISR;SDV;ETH
ISR;SXF;TLV
ISR;TBS;TLV
ISR;TLV;ETH
ISR;TLV;FCO
ISR;TLV;NCE
ISR;TLV;SXF
ISR;TLV;TBS
DRU;DME;KRR
DRU;DME;LED
DRU;DME;MJZ
DRU;DME;PYJ
DRU;IKT;MJZ
DRU;IKT;ULK
DRU;KJA;MJZ
DRU;KRR;DME
DRU;KRR;OVB
DRU;LED;DME
DRU;LED;OVB
DRU;MJZ;DME
DRU;MJZ;IKT
DRU;MJZ;KJA
DRU;MJZ;OVB
DRU;MJZ;PYJ
DRU;MJZ;YKS
DRU;OVB;KRR
DRU;OVB;LED
DRU;OVB;MJZ
DRU;OVB;PYJ
DRU;PYJ;DME
DRU;PYJ;MJZ
DRU;PYJ;OVB
DRU;PYJ;YKS
DRU;ULK;IKT
DRU;ULK;YKS
DRU;YKS;MJZ
DRU;YKS;PYJ
DRU;YKS;ULK
SOV;DME;RTW
SOV;EVN;RTW
SOV;MRV;RTW
SOV;PRG;RTW
SOV;RTW;DME
SOV;RTW;EVN
SOV;RTW;MRV
SOV;RTW;PRG
SOV;RTW;SVX
SOV;SVX;RTW
JJA;BKK;ICN
JJA;BKK;PUS
JJA;CEB;ICN
JJA;CEB;PUS
JJA;CJJ;CJU
JJA;CJU;CJJ
JJA;CJU;GMP
JJA;CJU;PUS
JJA;FUK;ICN
JJA;GMP;CJU
JJA;GMP;KIX
JJA;GMP;NGO
JJA;GUM;ICN
JJA;HKG;ICN
JJA;ICN;BKK
JJA;ICN;CEB
JJA;ICN;FUK
JJA;ICN;GUM
JJA;ICN;HKG
JJA;ICN;KIX
JJA;ICN;MNL
JJA;ICN;NGO
JJA;ICN;NRT
JJA;ICN;TAO
JJA;KIX;GMP
JJA;KIX;ICN
JJA;MNL;ICN
JJA;NGO;GMP
JJA;NGO;ICN
JJA;NRT;ICN
JJA;PUS;BKK
JJA;PUS;CJU
JJA;TAO;ICN
AWU;GWT;HAM
AWU;HAM;GWT
FAB;YAB;YFB
FAB;YAB;YRB
FAB;YBK;YRT
FAB;YBK;YUT
FAB;YCB;YCO
FAB;YCB;YHK
FAB;YCB;YZF
FAB;YCO;YCB
FAB;YCO;YHI
FAB;YCO;YZF
FAB;YCS;YRT
FAB;YCS;YZS
FAB;YCY;YFB
FAB;YCY;YIO
FAB;YEG;YZF
FAB;YEK;YRT
FAB;YEK;YXN
FAB;YEV;YVQ
FAB;YFB;YAB
FAB;YFB;YCY
FAB;YFB;YGT
FAB;YFB;YLC
FAB;YFB;YOW
FAB;YFB;YRT
FAB;YFB;YTE
FAB;YFB;YUX
FAB;YFB;YVP
FAB;YFB;YXP
FAB;YFS;YZF
FAB;YGT;YFB
FAB;YGT;YUX
FAB;YHI;YCO
FAB;YHK;YCB
FAB;YHK;YYH
FAB;YHY;YZF
FAB;YIO;YCY
FAB;YLC;YFB
FAB;YOW;YFB
FAB;YRB;YAB
FAB;YRT;YBK
FAB;YRT;YCS
FAB;YRT;YEK
FAB;YRT;YFB
FAB;YRT;YWG
FAB;YRT;YXN
FAB;YRT;YZF
FAB;YTE;YFB
FAB;YTE;YZS
FAB;YUL;YVP
FAB;YUT;YBK
FAB;YUX;YFB
FAB;YUX;YGT
FAB;YVM;YXP
FAB;YVP;YFB
FAB;YVP;YUL
FAB;YVQ;YEV
FAB;YVQ;YZF
FAB;YWG;YRT
FAB;YXN;YEK
FAB;YXN;YRT
FAB;YXP;YFB
FAB;YXP;YVM
FAB;YYH;YHK
FAB;YYH;YZF
FAB;YZF;YCB
FAB;YZF;YCO
FAB;YZF;YEG
FAB;YZF;YFS
FAB;YZF;YHK
FAB;YZF;YHY
FAB;YZF;YRT
FAB;YZF;YVQ
FAB;YZS;YCS
FAB;YZS;YTE
SFJ;FUK;HND
SFJ;HND;FUK
SFJ;HND;KIX
SFJ;HND;KKJ
SFJ;KIX;HND
SFJ;KKJ;HND
ERR;ABL;OTZ
ERR;ABL;SHG
ERR;ADQ;ANC
ERR;AIN;ATK
ERR;AIN;BRW
ERR;AKI;KKI
ERR;AKI;TLT
ERR;ANC;ADQ
ERR;ANC;ANI
ERR;ANC;BET
ERR;ANC;CDV
ERR;ANC;ENA
ERR;ANC;FAI
ERR;ANC;HOM
ERR;ANC;KSM
ERR;ANC;UNK
ERR;ANC;VDZ
ERR;ANI;ANC
ERR;ANI;CHU
ERR;ANI;HCR
ERR;ANI;KLG
ERR;ANI;RSH
ERR;ANI;SHX
ERR;ANV;HCR
ERR;ANV;KGX
ERR;ATK;AIN
ERR;ATK;BRW
ERR;ATT;BET
ERR;AUK;EMK
ERR;AUK;SXP
ERR;BET;ANC
ERR;BET;CYF
ERR;BET;EEK
ERR;BET;HPB
ERR;BET;KKH
ERR;BET;KLG
ERR;BET;KUK
ERR;BET;KWK
ERR;BET;KWN
ERR;BET;KWT
ERR;BET;MLL
ERR;BET;NME
ERR;BET;OOK
ERR;BET;PQS
ERR;BET;TLT
ERR;BET;VAK
ERR;BET;WTL
ERR;BKC;DRG
ERR;BKC;OTZ
ERR;BRW;AIN
ERR;BRW;ATK
ERR;BRW;NUI
ERR;BRW;PIZ
ERR;BTI;FYU
ERR;BTI;SCC
ERR;CDV;ANC
ERR;CHU;CKD
ERR;CKD;RDV
ERR;CKD;SLQ
ERR;CYF;BET
ERR;CYF;KPN
ERR;DRG;BKC
ERR;DRG;OTZ
ERR;EEK;KWN
ERR;ELI;KKA
ERR;ELI;OME
ERR;EMK;AUK
ERR;EMK;KOT
ERR;ENA;ANC
ERR;FAI;ANC
ERR;FAI;FYU
ERR;FAI;GAL
ERR;FAI;RBY
ERR;FAI;SCC
ERR;FYU;BTI
ERR;FYU;FAI
ERR;GAL;FAI
ERR;GAL;HSL
ERR;GAL;KAL
ERR;GAL;NUL
ERR;GAL;RBY
ERR;GAM;OME
ERR;GAM;SVA
ERR;GLV;OME
ERR;GLV;WMO
ERR;HCR;ANI
ERR;HCR;ANV
ERR;HOM;ANC
ERR;HPB;SCM
ERR;HPB;VAK
ERR;HSL;GAL
ERR;HSL;KYU
ERR;IAN;ORV
ERR;IAN;OTZ
ERR;KAL;GAL
ERR;KAL;NUL
ERR;KGX;ANV
ERR;KGX;SHX
ERR;KKA;ELI
ERR;KKA;SKK
ERR;KKA;UNK
ERR;KKH;BET
ERR;KKH;KWK
ERR;KKI;AKI
ERR;KKI;KWT
ERR;KLG;ANI
ERR;KLG;BET
ERR;KLG;RSH
ERR;KOT;EMK
ERR;KOT;KSM
ERR;KOT;WBB
ERR;KPN;BET
ERR;KPN;CYF
ERR;KSM;ANC
ERR;KSM;KOT
ERR;KSM;MOU
ERR;KSM;SXP
ERR;KTS;TLA
ERR;KTS;WAA
ERR;KUK;NUP
ERR;KVL;OTZ
ERR;KWK;BET
ERR;KWK;KKH
ERR;KWK;KPN
ERR;KWN;BET
ERR;KWN;TOG
ERR;KWT;BET
ERR;KWT;KKI
ERR;KYU;GAL
ERR;MLL;RSH
ERR;MOU;KSM
ERR;MOU;PQS
ERR;MYU;BET
ERR;NME;OOK
ERR;NME;TNK
ERR;NUI;BRW
ERR;NUI;SCC
ERR;NUL;GAL
ERR;NUL;KAL
ERR;NUP;ATT
ERR;OBU;ABL
ERR;OBU;OTZ
ERR;OME;ELI
ERR;OME;GAM
ERR;OME;GLV
ERR;OME;KTS
ERR;OME;SHH
ERR;OME;SKK
ERR;OME;SVA
ERR;OME;TLA
ERR;OME;UNK
ERR;OME;WAA
ERR;OME;WBB
ERR;OME;WMO
ERR;OOK;MYU
ERR;OOK;TNK
ERR;ORV;IAN
ERR;ORV;OTZ
ERR;OTZ;ABL
ERR;OTZ;BKC
ERR;OTZ;DRG
ERR;OTZ;IAN
ERR;OTZ;ORV
ERR;OTZ;PHO
ERR;OTZ;SHG
ERR;OTZ;WLK
ERR;OTZ;WTK
ERR;PHO;OTZ
ERR;PHO;PIZ
ERR;PIZ;BRW
ERR;PIZ;PHO
ERR;PQS;BET
ERR;PQS;MOU
ERR;RBY;FAI
ERR;RBY;GAL
ERR;RDV;SLQ
ERR;RSH;ANI
ERR;RSH;BET
ERR;RSH;KLG
ERR;SCC;BTI
ERR;SCC;FAI
ERR;SCC;NUI
ERR;SCM;BET
ERR;SHG;OBU
ERR;SHH;OME
ERR;SHH;WAA
ERR;SHX;ANI
ERR;SHX;KGX
ERR;SKK;KKA
ERR;SKK;OME
ERR;SKK;UNK
ERR;SLQ;ANI
ERR;SLQ;SRV
ERR;SMK;UNK
ERR;SMK;WBB
ERR;SRV;ANI
ERR;SVA;GAM
ERR;SVA;OME
ERR;SXP;AUK
ERR;SXP;KSM
ERR;TLA;KTS
ERR;TLA;OME
ERR;TLT;AKI
ERR;TLT;BET
ERR;TNK;WWT
ERR;TOG;KWN
ERR;UNK;ANC
ERR;UNK;SKK
ERR;UNK;SMK
ERR;VAK;HPB
ERR;VAK;SCM
ERR;VDZ;ANC
ERR;WAA;KTS
ERR;WAA;OME
ERR;WBB;KOT
ERR;WBB;OME
ERR;WBB;SMK
ERR;WBB;UNK
ERR;WLK;OTZ
ERR;WMO;GLV
ERR;WMO;OME
ERR;WTK;KVL
ERR;WTL;BET
ERR;WWT;BET
ZTF;CUN;CZM
ZTF;CUN;MID
ZTF;CZM;CUN
ZTF;MID;CUN
ZTF;MID;VSA
ZTF;VER;VSA
ZTF;VSA;MID
ZTF;VSA;VER
BTV;ACU;PAC
BTV;BFQ;JQE
BTV;BOC;PAC
BTV;CHX;BOC
BTV;DAV;PAC
BTV;DAV;SJO
BTV;GHE;PAC
BTV;JQE;PAC
BTV;MPP;PAC
BTV;OGM;MPP
BTV;OTD;SIC
